                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Sep 23 12:57:54 2018
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc718280
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _moveCursor
                             12 	.globl _clearCursor
                             13 	.globl _main
                             14 	.globl _checkLegal
                             15 	.globl _hidePlusOnes
                             16 	.globl _showPlusOnes
                             17 	.globl _checkMoveBack
                             18 	.globl _scoreAssist
                             19 	.globl _getScore
                             20 	.globl _checkBonuses
                             21 	.globl _bonus
                             22 	.globl _midrollDice
                             23 	.globl _bignum2Tile
                             24 	.globl _reroll
                             25 	.globl _tile2Num
                             26 	.globl _die2Num
                             27 	.globl _updateBG
                             28 	.globl _newRound
                             29 	.globl _pickDie
                             30 	.globl _shuffle
                             31 	.globl _rollDice
                             32 	.globl _updateSwitches
                             33 	.globl _checkInput
                             34 	.globl _init
                             35 	.globl _rand
                             36 	.globl _initrand
                             37 	.globl _move_sprite
                             38 	.globl _set_sprite_prop
                             39 	.globl _set_sprite_tile
                             40 	.globl _set_sprite_data
                             41 	.globl _move_win
                             42 	.globl _set_win_tiles
                             43 	.globl _set_bkg_tiles
                             44 	.globl _set_bkg_data
                             45 	.globl _wait_vbl_done
                             46 	.globl _joypad
                             47 	.globl _delay
                             48 	.globl _set_sprite_palette
                             49 	.globl _set_bkg_palette
                             50 	.globl _g_array
                             51 	.globl _diceAvaPalettes
                             52 	.globl _usedDiceValues
                             53 	.globl _diceValues
                             54 	.globl _unhiddenDice
                             55 	.globl _seed
                             56 	.globl _temparr
                             57 	.globl _selectmode
                             58 	.globl _infoTrack
                             59 	.globl _curDel
                             60 	.globl _prevPurp
                             61 	.globl _temp11
                             62 	.globl _temp10
                             63 	.globl _tempint
                             64 	.globl _individualscore
                             65 	.globl _bonusRun
                             66 	.globl _opUsed
                             67 	.globl _plusOne
                             68 	.globl _bwStore
                             69 	.globl _whitemode
                             70 	.globl _temp6
                             71 	.globl _temp5
